=== 2026-08-20T22:44:31-04:00 creating /n/holylabs/hekstra_lab/Everyone/ianpoon/envs/dnaspring ===
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (10.3 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                    ✔ Done (31.3 sec)

Transaction

  Prefix: /n/holylabs/hekstra_lab/Everyone/ianpoon/envs/dnaspring

  Updating specs:

   - python=3.11
   - cuda-version[version=">=12.0,<13"]
   - openmm>=8.1
   - ambertools>=23
   - pdbfixer
   - parmed
   - mdtraj
   - mdanalysis
   - rdkit
   - pymol-open-source
   - pdb2pqr
   - propka
   - biopython
   - numpy
   - scipy
   - pandas
   - matplotlib-base
   - ffmpeg
   - tqdm
   - pip


  Package                                      Version  Build                              Channel           Size
Linking liblzma-5.8.3-hb03c661_1
Linking libpng-1.6.58-h922cc85_1
Linking libexpat-2.8.1-hecca717_1
Linking libgfortran5-16.1.0-h79bb938_2
Linking libiconv-1.18-h0cb94f2_3
Linking fribidi-1.0.16-hb03c661_1
Linking libstdcxx-16.1.0-h934c35e_2
Linking libgcc-ng-16.1.0-h69a702a_2
Linking libuuid-2.42.2-h5347b49_0
Linking libffi-3.7.0-h3435931_0
Linking libxcrypt-4.4.38-h280c20c_0
Linking alsa-lib-1.2.16.1-hb03c661_0
Linking aws-c-compression-0.3.2-h01ee8f8_5
Linking aws-checksums-0.2.10-h01ee8f8_5
Linking aws-c-sdkutils-0.2.7-h01ee8f8_3
Linking libdrm-2.4.129-h7cc23a3_0
Linking libxcb-1.17.0-hb83e432_1
Linking libsystemd0-257.13-h084b8d7_1
Linking libudev1-257.13-h084b8d7_1
Linking libbrotlidec-1.2.0-ha411449_3
Linking libbrotlienc-1.2.0-h018ffa1_3
Linking libssh2-1.11.1-h6154650_1
Linking s2n-1.7.6-h7e3ee7f_0
Linking aws-c-cal-0.9.15-h6bbde05_1
Linking libedit-3.1.20250104-pl5321h373387f_1
Linking readline-8.3-hd6e31c0_1
Linking libzip-1.11.2-h6991a6a_0
Linking pcre2-10.47-haa7fec5_0
Linking libfreetype6-2.14.3-h5e6c136_2
Linking libgfortran-16.1.0-h69a702a_2
Linking libhwy-1.4.0-h3a9caae_0
Linking graphite2-1.3.15-h54a6638_1
Linking libnghttp2-1.68.1-h74cf4be_1
Linking lz4-c-1.10.0-hee9eb32_2
Linking zlib-ng-2.3.3-hce19668_1
Linking libaec-1.1.5-h088129d_0
Linking opencl-headers-2025.06.13-hecca717_0
Linking icu-78.3-py310h44b86e0_2
Linking libflac-1.5.0-he200343_1
Linking spirv-tools-2026.3-hb700be7_0
Linking libabseil-20260526.0-cxx17_h0dc7533_2
Linking libvorbis-1.3.7-h54a6638_2
Linking libvpx-1.15.2-hd2095e1_1
Linking openh264-2.6.0-h65dd3cf_1
Linking aom-3.14.1-pl5321h57e6904_2
Linking mpg123-1.33.7-h8142553_0
Linking svt-av1-4.2.0-hd2095e1_1
Linking gmp-6.3.0-hfd2156b_3
Linking libcufft-11.4.1.4-hecca717_1
Linking cuda-nvrtc-12.9.86-hecca717_1
Linking lerc-4.2.0-hdb68285_0
Linking nspr-4.40-h29cc59b_0
Linking libstdcxx-ng-16.1.0-hdf11a46_2
Linking glm-1.0.1-hdd259ec_0
Linking libunwind-1.8.3-h65a8314_0
Linking liburing-2.14-hb700be7_0
Linking intel-gmmlib-22.10.0-hb700be7_0
Linking libglu-9.0.3-h5888daf_1
Linking pixman-0.46.4-h54a6638_3
Linking snappy-1.2.2-h03e3b7b_1
Linking rocm-core-7.2.4-h54a6638_0
Linking level-zero-1.29.0-hb700be7_0
Linking pugixml-1.15-h3f63f65_0
Linking x264-1!164.3095-h166bdaf_2
Linking libevent-2.1.12-hf998b51_1
Linking dav1d-1.2.1-hd590300_0
Linking xorg-libsm-1.2.6-h0d788c3_1
Linking wayland-1.26.0-h1964d1d_1
Linking perl-5.32.1-7_hd590300_perl5
Linking xcb-util-0.4.1-h4f16b4b_2
Linking xcb-util-renderutil-0.3.10-hb711507_0
Linking xcb-util-keysyms-0.4.1-hb711507_0
Linking xcb-util-wm-0.4.2-hb711507_0
Linking xorg-libx11-1.8.13-he1eb515_1
Linking libusb-1.0.29-h73b1eb8_0
Linking brotli-bin-1.2.0-h9908984_3
Linking aws-c-io-0.27.5-h4f381ba_1
Linking krb5-1.22.2-hbc21106_2
Linking libglib-2.88.3-h45c3219_1
Linking libfreetype-2.14.3-ha770c72_2
Linking fftw-3.3.11-nompi_h3b011a4_100
Linking libjxl-0.12.0-heb2dce7_2
Linking c-blosc2-3.2.3-hc31b594_0
Linking ocl-icd-2.3.4-hb03c661_1
Linking libpsl-0.23.1-hd9e3e90_1
Linking libsqlite-3.53.4-h13e7031_1
Linking libxml2-16-2.15.3-hca6bf5a_1
Linking libboost-1.86.0-hd24cca6_5
Linking glslang-16.5.0-h718be3e_1
Linking libprotobuf-7.35.1-h2840a7c_2
Linking lame-4.0-h770b6ad_1
Linking libtiff-4.7.2-h9d88235_0
Linking hdf4-4.2.15-h2a13503_7
Linking x265-3.5-h924138e_3
Linking qhull-2020.2-h434a139_5
Linking blosc-1.21.6-he440d0b_1
Linking xcb-util-image-0.4.0-hb711507_2
Linking xkeyboard-config-2.48-h280c20c_0
Linking xorg-libxt-1.3.1-h7cc23a3_1
Linking xorg-libxfixes-6.0.2-h7cc23a3_1
Linking libglx-1.7.0-ha4b6fd6_3
Linking xorg-libxrender-0.9.12-hb03c661_1
Linking xorg-libxext-1.3.7-h7cc23a3_1
Linking brotli-1.2.0-h505cf86_3
Linking aws-c-http-0.11.0-hbe094ff_5
Linking libcups-2.3.3-h7a8fb5f_6
Linking cyrus-sasl-2.1.28-hac629b4_1
Linking glib-tools-2.88.3-h4916ab3_1
Linking dbus-1.16.2-h24cb091_1
Linking fontconfig-2.18.3-h4db4eae_1
Linking freetype-2.14.3-ha770c72_2
Linking ocl-icd-system-1.0.0-1

Linking libcurl-8.21.0-ha042cf0_5
Linking nss-3.118-h445c969_0
Linking python-3.11.15-h8ab3286_2_cpython
Linking libxml2-2.15.3-h49c6c72_1
Linking shaderc-2026.3-h1b60276_0
Linking libsndfile-1.2.2-hbc6d301_3
Linking lcms2-2.19.1-h0c24ade_1
Linking openjpeg-2.5.4-h55fea9a_0
Linking gdk-pixbuf-2.44.8-h68053f1_0

Linking xorg-libxcomposite-0.4.7-hb03c661_0
Linking libgl-1.7.0-ha4b6fd6_3
Linking xorg-libxcursor-1.2.3-hb9d3cd8_0
Linking xorg-libxrandr-1.5.5-h7cc23a3_1
Linking xorg-libxi-1.8.3-h7cc23a3_1
Linking xorg-libxxf86vm-1.1.7-hb03c661_0
Linking xorg-libxdamage-1.1.6-hb9d3cd8_0
Linking xorg-libxscrnsaver-1.2.4-hb9d3cd8_0
Linking aws-c-auth-0.10.4-h4610da3_2
Linking openldap-2.6.13-hbde042b_0
Linking cairo-1.18.4-he90730b_1
Linking backports.zstd-1.7.0-py311h6f959d0_0
Linking greenlet-3.5.5-py311hc665b79_0
Linking brotli-python-1.2.0-py311heb3be6f_3
Linking msgpack-python-1.2.1-py311h724c32c_1
Linking unicodedata2-17.0.1-py311h49ec1c0_0
Linking kiwisolver-1.5.0-py311h724c32c_0
Linking pmw-2.1.1-py311h38be061_0
Linking libhwloc-2.13.0-default_he001693_1000
Linking libllvm22-22.1.8-hf7376ad_1
Linking libxkbcommon-1.13.2-h51789e4_1
Linking pulseaudio-client-17.0-h9a6aba3_3
Linking pillow-12.3.0-py311hf88fc01_0
Linking glew-2.3.0-h71661d4_0
Linking libva-2.24.1-he1eb515_0
Linking libvulkan-loader-1.4.357.0-h0e34353_1
Linking xorg-libxtst-1.2.5-hb9d3cd8_3
Linking aws-c-s3-0.13.1-h7508075_1
Linking libpq-18.6-h9d76c99_0
Linking pycairo-1.29.1-py311h154aa5c_0
Linking libharfbuzz-14.3.1-h23af247_0
Linking librdkit-2026.03.1-h4dfd318_0
Linking tbb-2023.0.0-hab88423_2
Linking libclang-cpp22.1-22.1.8-default_h12ff6da_7
Linking intel-media-driver-26.1.6-hecca717_0
Linking libplacebo-7.360.1-hc50b9dd_1
Linking sdl3-3.4.14-hdeec2a5_0
Linking hdf5-2.2.0-nompi_hc529623_100
Linking pango-1.58.2-hda50119_0
Linking libharfbuzz-devel-14.3.1-h23af247_0
Linking libraqm-0.11.0-h6406941_0
Linking mkl-2026.1.0-hecca717_244
Linking libopenvino-2026.3.0-hb2f3c86_0
Linking libclang13-22.1.8-default_h96bbd2b_7
Linking libvpl-2.16.0-h54a6638_0
Linking sdl2-2.32.56-h54a6638_0
Linking libnetcdf-4.10.0-nompi_he3e3c8e_205
Linking harfbuzz-14.3.1-ha770c72_0
Linking libblas-3.11.0-9_h5875eb1_mkl
Linking libopenvino-tensorflow-lite-frontend-2026.3.0-h0542e35_0
Linking libopenvino-tensorflow-frontend-2026.3.0-h565fa1b_0
Linking libopenvino-pytorch-frontend-2026.3.0-h0542e35_0
Linking libopenvino-paddle-frontend-2026.3.0-h6c33c14_0
Linking libopenvino-onnx-frontend-2026.3.0-h6c33c14_0
Linking libopenvino-ir-frontend-2026.3.0-hfeb6f35_0
Linking libopenvino-intel-npu-plugin-2026.3.0-hb2f3c86_0
Linking libopenvino-intel-gpu-plugin-2026.3.0-hb2f3c86_0
Linking libopenvino-auto-plugin-2026.3.0-h9f30d58_0
Linking libopenvino-hetero-plugin-2026.3.0-hfeb6f35_0
Linking libopenvino-intel-cpu-plugin-2026.3.0-hb2f3c86_0
Linking libopenvino-auto-batch-plugin-2026.3.0-h9f30d58_0
Linking netcdf-fortran-4.6.4-nompi_h4a60669_100
Linking libass-0.17.5-h434b012_0
Linking librsvg-2.62.3-h4c96295_0

Linking liblapack-3.11.0-9_h5e43f62_mkl
Linking libcblas-3.11.0-9_hfef963f_mkl
Linking ffmpeg-9.0.1-gpl_hc45e1dd_900
Linking arpack-3.9.1-nompi_hf03ea27_102
Linking numpy-2.4.6-py311h2e04523_0
Linking cftime-1.6.5-py311h0372a8f_1
Linking numexpr-2.14.2-mkl_py311h82e43b3_0
Linking libboost-python-1.86.0-py311h1d5f577_5
Linking contourpy-1.3.3-py311h724c32c_4
Linking pytng-0.3.4-py311haebb702_0
Linking scipy-1.17.1-py311hbe70eeb_1
Linking biopython-1.88-py311h49ec1c0_0
Linking openmm-8.6.0-py311h6619805_0
Linking pysocks-1.7.1-pyha55dd90_7
Linking hpack-4.2.0-pyhd8ed1ab_0
Linking hyperframe-6.1.0-pyhd8ed1ab_0
Linking cached_property-1.5.2-pyha770c72_2
Linking py-cpuinfo-9.0.0-pyhd8ed1ab_1
Linking typing_extensions-4.16.0-pyhcf101f3_0
Linking narwhals-2.25.0-pyhcf101f3_0
Linking charset-normalizer-3.5.1-pyhd8ed1ab_0
Linking idna-3.19-pyhcf101f3_0
Linking certifi-2026.7.22-pyhd8ed1ab_0
Linking six-1.17.0-pyhe01879c_1
Linking freetype-py-2.3.0-pyhd8ed1ab_0
Linking toml-0.10.2-pyhcf101f3_3
Linking tomli-2.4.1-pyhcf101f3_0
Linking ply-3.11-pyhd8ed1ab_3
Linking cpython-3.11.15-py311hd8ed1ab_2
Linking munkres-1.1.4-pyhd8ed1ab_1
Linking cycler-0.12.1-pyhcf101f3_2
Linking mda-xdrlib-0.2.0-pyhd8ed1ab_1
Linking threadpoolctl-3.6.0-pyhecae5ae_0
Linking networkx-3.6.1-pyhcf101f3_0
Linking filelock-3.32.3-pyhd8ed1ab_0
Linking python-tzdata-2026.3-pyhd8ed1ab_0
Linking pytz-2026.3.post1-pyhcf101f3_0
Linking pyparsing-3.3.2-pyhcf101f3_0
Linking packaging-26.3-pyhc364b38_0
Linking mmcif_pdbx-2.0.1-pyhd8ed1ab_1
Linking legacy-cgi-2.6.4-pyhcf101f3_0
Linking setuptools-84.0.0-pyh332efcf_0
Linking tqdm-4.70.0-pyh8f84b5b_0
Linking propka-3.5.1-pyhecae5ae_2
Linking mmtf-python-1.1.3-pyhd8ed1ab_0
Linking patsy-1.0.2-pyhcf101f3_0
Linking mrcfile-1.5.4-pyhd8ed1ab_0
Linking tidynamics-1.1.2-pyhd8ed1ab_0
Linking h2-4.4.1-pyhcf101f3_0
Linking cached-property-1.5.2-hd8ed1ab_2
Linking typing-extensions-4.16.0-h69aa097_0
Linking python-dateutil-2.9.0.post0-pyhe01879c_2
Linking rlpycairo-0.4.0-pyh6c17108_0
Linking python-gil-3.11.15-hd8ed1ab_2
Linking wheel-0.48.0-pyhd8ed1ab_0
Linking joblib-1.5.3-pyhd8ed1ab_0
Linking pdbfixer-1.12-pyhd8ed1ab_1
Linking pyedr-0.8.0-pyhd8ed1ab_1
Linking griddataformats-1.2.0-pyhd8ed1ab_0
Linking urllib3-2.7.0-pyhd8ed1ab_0
Linking reportlab-5.0.1-pyhc364b38_0
Linking _python_abi3_support-1.0-hd8ed1ab_3
Linking pip-26.2.1-pyh8b19718_0
Linking requests-2.34.2-pyhcf101f3_0
Linking fonttools-4.63.0-py311h3778330_0
Linking glib-2.88.3-h042de97_1
Linking sip-6.10.0-py311h1ddb823_1
Linking h5py-3.16.0-nompi_py311h73d0c7d_104
Linking pytables-3.11.1-py311hd94606f_5
Linking sqlalchemy-2.0.52-py311haee01d2_0
Linking pandas-2.3.3-py311hed34c8f_2
Linking scikit-learn-1.9.0-np2py311ha15b03d_0
Linking netcdf4-1.7.4-nompi_py311h498b1eb_108
Linking gsd-5.0.1-h7c397b8_1
Linking matplotlib-base-3.11.1-py311he401cf6_2
Linking gstreamer-1.26.11-h29cf534_0
Linking pyqt5-sip-12.17.0-py311h1ddb823_2
Linking statsmodels-0.14.6-py311h0372a8f_0
Linking parmed-4.3.1-py311h74232ed_1
Linking mdtraj-1.11.1-py311h90ed22e_2
Linking rdkit-2026.03.1-py311h34e1bb8_0
Linking gst-plugins-base-1.26.11-h6d08254_0
Linking ambertools-24.8-cuda_None_nompi_py311h4419aee_103
Linking qt-main-5.15.15-h0c412b5_8
Linking pyqt-5.15.11-py311h0580839_2
Linking pymol-open-source-3.1.0-py311h410d754_8
Linking pdb2pqr-3.6.1-pyhd8ed1ab_1
Linking seaborn-base-0.13.2-pyhd8ed1ab_3
Linking seaborn-0.13.2-hd8ed1ab_3
Linking mdanalysis-2.10.0-py311hed34c8f_1

Transaction finished


To activate this environment, use:

    micromamba activate /n/holylabs/hekstra_lab/Everyone/ianpoon/envs/dnaspring

Or to execute a single command in this environment, use:

    micromamba run -p /n/holylabs/hekstra_lab/Everyone/ianpoon/envs/dnaspring mycommand

=== 2026-08-20T23:05:14-04:00 creating /n/holylabs/hekstra_lab/Everyone/ianpoon/envs/dnaspring-qm ===
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (9.7 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.4 sec)

Transaction

  Prefix: /n/holylabs/hekstra_lab/Everyone/ianpoon/envs/dnaspring-qm

  Updating specs:

   - python=3.11
   - psi4
   - resp
   - rdkit
   - numpy
   - scipy
   - pip


  Package                           Version  Build                  Channel           Size
────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  7_kmp_llvm             conda-forge     Cached
  + annotated-types                   0.8.0  pyhd8ed1ab_0           conda-forge       19kB
  + armadillo                        15.4.2  h7dbe251_0             conda-forge      481kB
  + arpack                            3.9.1  nompi_hf03ea27_102     conda-forge     Cached
  + brotli                            1.2.0  h505cf86_3             conda-forge     Cached
  + brotli-bin                        1.2.0  h9908984_3             conda-forge     Cached
  + bzip2                             1.0.8  hda65f42_10            conda-forge     Cached
  + c-ares                           1.34.8  hebe6cf0_2             conda-forge     Cached
  + ca-certificates               2026.7.22  hbd8a1cb_0             conda-forge     Cached
  + cairo                            1.18.4  he90730b_1             conda-forge     Cached
  + charset-normalizer                3.5.1  pyhd8ed1ab_0           conda-forge     Cached
  + contourpy                         1.3.3  py311h724c32c_4        conda-forge     Cached
  + cpp-argparse                        3.2  h84d6215_1             conda-forge       26kB
  + cpptrace                          1.0.4  default_h6df28a2_100   conda-forge      233kB
  + cycler                           0.12.1  pyhcf101f3_2           conda-forge     Cached
  + cyrus-sasl                       2.1.28  hac629b4_1             conda-forge     Cached
  + dkh                                 1.2  ha94c79b_3             conda-forge       65kB
  + eigen-abi                      5.0.1.80  hf414acd_0             conda-forge       13kB
  + einsums                           1.1.5  h2c028a9_1             conda-forge        2MB
  + exchcxx                           1.0.0  cpu_h2ebb00f_5         conda-forge        5MB
  + fftw                             3.3.11  nompi_h3b011a4_100     conda-forge     Cached
  + flexcache                           0.3  pyhd8ed1ab_1           conda-forge       17kB
  + flexparser                          0.4  pyhd8ed1ab_1           conda-forge       29kB
  + fmt                              12.1.0  h76c4fd7_1             conda-forge      199kB
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0             conda-forge     Cached
  + font-ttf-inconsolata              3.000  h77eed37_0             conda-forge     Cached
  + font-ttf-source-code-pro          2.038  h77eed37_0             conda-forge     Cached
  + font-ttf-ubuntu                    0.83  h77eed37_3             conda-forge     Cached
  + fontconfig                       2.18.3  h4db4eae_1             conda-forge     Cached
  + fonts-conda-ecosystem                 1  0                      conda-forge     Cached
  + fonts-conda-forge                     1  hc364b38_1             conda-forge     Cached
  + fonttools                        4.63.0  py311h3778330_0        conda-forge     Cached
  + freetype                         2.14.3  ha770c72_2             conda-forge     Cached
  + freetype-py                       2.3.0  pyhd8ed1ab_0           conda-forge     Cached
  + fribidi                          1.0.16  hb03c661_1             conda-forge     Cached
  + gau2grid                          2.0.9  hb03c661_0             conda-forge      342kB
  + gauxc                               1.1  nompi_h089e8a0_105     conda-forge      879kB
  + graphite2                        1.3.15  h54a6638_1             conda-forge     Cached
  + greenlet                          3.5.5  py311hc665b79_0        conda-forge     Cached
  + hdf5                             1.14.6  nompi_h19486de_110     conda-forge        4MB
  + icu                                78.3  py310h44b86e0_2        conda-forge     Cached
  + integratorxx                      1.0.0  hb700be7_1             conda-forge       19MB
  + keyutils                          1.6.3  h7cc23a3_1             conda-forge     Cached
  + kiwisolver                        1.5.0  py311h724c32c_0        conda-forge     Cached
  + krb5                             1.22.2  hbc21106_2             conda-forge     Cached
  + lcms2                            2.19.1  h0c24ade_1             conda-forge     Cached
  + ld_impl_linux-64                 2.46.1  default_hbd61a6d_102   conda-forge     Cached
  + lerc                              4.2.0  hdb68285_0             conda-forge     Cached
  + libaec                            1.1.5  h088129d_0             conda-forge     Cached
  + libblas                          3.11.0  9_h4a7cf45_openblas    conda-forge       18kB
  + libboost                         1.90.0  hd24cca6_1             conda-forge        3MB
  + libboost-python                  1.90.0  py311h1d5f577_1        conda-forge      126kB
  + libbrotlicommon                   1.2.0  h39a168f_3             conda-forge     Cached
  + libbrotlidec                      1.2.0  ha411449_3             conda-forge     Cached
  + libbrotlienc                      1.2.0  h018ffa1_3             conda-forge     Cached
  + libcblas                         3.11.0  9_h0358290_openblas    conda-forge       18kB
  + libcurl                          8.21.0  ha042cf0_5             conda-forge     Cached
  + libdeflate                         1.25  hd45a770_1             conda-forge     Cached
  + libdwarf                          2.1.0  h43af8da_1             conda-forge      245kB
  + libecpint                         1.0.7  h981d57b_12            conda-forge      359kB
  + libedit                    3.1.20250104  pl5321h373387f_1       conda-forge     Cached
  + libev                              4.33  h280c20c_3             conda-forge     Cached
  + libexpat                          2.8.1  hecca717_1             conda-forge     Cached
  + libffi                            3.7.0  h3435931_0             conda-forge     Cached
  + libfreetype                      2.14.3  ha770c72_2             conda-forge     Cached
  + libfreetype6                     2.14.3  h5e6c136_2             conda-forge     Cached
  + libgcc                           16.1.0  ha9f2e26_2             conda-forge     Cached
  + libgcc-ng                        16.1.0  h69a702a_2             conda-forge     Cached
  + libgfortran                      16.1.0  h69a702a_2             conda-forge     Cached
  + libgfortran5                     16.1.0  h79bb938_2             conda-forge     Cached
  + libglib                          2.88.3  h45c3219_1             conda-forge     Cached
  + libharfbuzz                      14.3.1  h23af247_0             conda-forge     Cached
  + libhwloc                         2.13.0  default_he001693_1000  conda-forge     Cached
  + libiconv                           1.18  h0cb94f2_3             conda-forge     Cached
  + libint                           2.13.1  h83f5b4b_0             conda-forge       73MB
  + libjpeg-turbo                     3.2.0  hb03c661_1             conda-forge     Cached
  + liblapack                        3.11.0  9_h47877c9_openblas    conda-forge       18kB
  + liblzma                           5.8.3  hb03c661_1             conda-forge     Cached
  + libnghttp2                       1.68.1  h74cf4be_1             conda-forge     Cached
  + libnsl                            2.0.1  hb9d3cd8_1             conda-forge     Cached
  + libntlm                             1.8  hb9d3cd8_0             conda-forge     Cached
  + libopenblas                      0.3.34  pthreads_h94d23a6_0    conda-forge        6MB
  + libpcm                            1.2.3  h79846a8_17            conda-forge      591kB
  + libpng                           1.6.58  h922cc85_1             conda-forge     Cached
  + libpq                              18.6  h9d76c99_0             conda-forge     Cached
  + libpsl                           0.23.1  hd9e3e90_1             conda-forge     Cached
  + libraqm                          0.11.0  h6406941_0             conda-forge     Cached
  + librdkit                      2026.03.5  hb828d84_0             conda-forge       10MB
  + libsqlite                        3.53.4  h13e7031_1             conda-forge     Cached
  + libssh2                          1.11.1  h6154650_1             conda-forge     Cached
  + libstdcxx                        16.1.0  h934c35e_2             conda-forge     Cached
  + libstdcxx-ng                     16.1.0  hdf11a46_2             conda-forge     Cached
  + libtiff                           4.7.2  h9d88235_0             conda-forge     Cached
  + libuuid                          2.42.2  h5347b49_0             conda-forge     Cached
  + libwebp-base                      1.6.0  hd42ef1d_1             conda-forge     Cached
  + libxc-c                           7.1.2  cpu_h75f4f88_1         conda-forge       19MB
  + libxcb                           1.17.0  hb83e432_1             conda-forge     Cached
  + libxcrypt                        4.4.38  h280c20c_0             conda-forge     Cached
  + libxml2                          2.15.3  h49c6c72_1             conda-forge     Cached
  + libxml2-16                       2.15.3  hca6bf5a_1             conda-forge     Cached
  + libzlib                           1.3.2  h25fd6f3_3             conda-forge     Cached
  + llvm-openmp                      22.1.8  h4922eb0_0             conda-forge     Cached
  + matplotlib-base                  3.11.1  py311he401cf6_2        conda-forge     Cached
  + mkl                            2025.3.1  h0e700b2_12            conda-forge      125MB
  + msgpack-python                    1.2.1  py311h724c32c_1        conda-forge     Cached
  + munkres                           1.1.4  pyhd8ed1ab_1           conda-forge     Cached
  + ncurses                             6.6  hdb14827_1             conda-forge     Cached
  + networkx                          3.6.1  pyhcf101f3_0           conda-forge     Cached
  + numpy                             2.4.6  py311h2e04523_0        conda-forge     Cached
  + onemkl-license                 2025.3.1  hf2ce2f3_12            conda-forge       40kB
  + openjpeg                          2.5.4  h55fea9a_0             conda-forge     Cached
  + openldap                         2.6.13  hbde042b_0             conda-forge     Cached
  + openorbitaloptimizer              0.3.0  hb700be7_0             conda-forge       51kB
  + openssl                           3.6.3  h35e630c_1             conda-forge     Cached
  + optking                           0.5.0  pyhd8ed1ab_0           conda-forge      187kB
  + packaging                          26.3  pyhc364b38_0           conda-forge     Cached
  + pandas                            3.0.5  py311h8032f78_1        conda-forge       15MB
  + pcmsolver                         1.2.3  py_17                  conda-forge      103kB
  + pcre2                             10.47  haa7fec5_0             conda-forge     Cached
  + pillow                           12.3.0  py311hf88fc01_0        conda-forge     Cached
  + pint                             0.25.3  pyhc364b38_0           conda-forge      245kB
  + pip                              26.2.1  pyh8b19718_0           conda-forge     Cached
  + pixman                           0.46.4  h54a6638_3             conda-forge     Cached
  + platformdirs                     4.11.3  pyhcf101f3_0           conda-forge       27kB
  + psi4                               1.11  py311h34672c2_1        conda-forge       33MB
  + psutil                            7.2.2  py311haee01d2_0        conda-forge      232kB
  + pthread-stubs                       0.4  hb03c661_1003          conda-forge     Cached
  + pugixml                            1.15  h3f63f65_0             conda-forge     Cached
  + py-cpuinfo                        9.0.0  pyhd8ed1ab_1           conda-forge     Cached
  + pybind11-abi                         11  hc364b38_1             conda-forge       15kB
  + pycairo                          1.29.1  py311h154aa5c_0        conda-forge     Cached
  + pydantic                         2.13.4  pyhcf101f3_0           conda-forge      347kB
  + pydantic-core                    2.46.4  py311h902ca64_0        conda-forge        2MB
  + pydantic-settings                2.15.0  pyhcf101f3_0           conda-forge       61kB
  + pyparsing                         3.3.2  pyhcf101f3_0           conda-forge     Cached
  + python                          3.11.15  h8ab3286_2_cpython     conda-forge     Cached
  + python-dateutil             2.9.0.post0  pyhe01879c_2           conda-forge     Cached
  + python-dotenv                     1.2.3  pyhcf101f3_0           conda-forge       28kB
  + python_abi                         3.11  8_cp311                conda-forge     Cached
  + pyyaml                            6.0.3  py311h3778330_1        conda-forge      206kB
  + qcelemental                      0.51.0  pyhd8ed1ab_0           conda-forge      252kB
  + qcengine                         0.51.0  pyhd8ed1ab_0           conda-forge      269kB
  + qcmanybody                        0.7.2  pyhd8ed1ab_0           conda-forge      933kB
  + qhull                            2020.2  h434a139_5             conda-forge     Cached
  + rdkit                         2026.03.5  py311ha99cc88_0        conda-forge       21MB
  + readline                            8.3  hd6e31c0_1             conda-forge     Cached
  + reportlab                         5.0.1  pyhc364b38_0           conda-forge     Cached
  + resp                              1.0.0  pyh29332c3_2           conda-forge       19kB
  + rlpycairo                         0.4.0  pyh6c17108_0           conda-forge     Cached
  + scipy                            1.17.1  py311hbe70eeb_1        conda-forge     Cached
  + setuptools                       84.0.0  pyh332efcf_0           conda-forge     Cached
  + six                              1.17.0  pyhe01879c_1           conda-forge     Cached
  + spdlog                           1.17.0  hb6aa676_2             conda-forge      197kB
  + sqlalchemy                       2.0.52  py311haee01d2_0        conda-forge     Cached
  + superlu                           7.0.1  h8f6e6c4_0             conda-forge      281kB
  + tbb                            2023.0.0  hab88423_2             conda-forge     Cached
  + tk                               8.6.13  noxft_hd70dff1_3       conda-forge     Cached
  + typing-extensions                4.16.0  h69aa097_0             conda-forge     Cached
  + typing-inspection                 0.4.4  pyhcf101f3_0           conda-forge       21kB
  + typing_extensions                4.16.0  pyhcf101f3_0           conda-forge     Cached
  + tzdata                            2026c  h151e31d_0             conda-forge     Cached
  + unicodedata2                     17.0.1  py311h49ec1c0_0        conda-forge     Cached
  + wheel                            0.48.0  pyhd8ed1ab_0           conda-forge     Cached
  + xorg-libice                       1.1.2  h280c20c_0             conda-forge     Cached
  + xorg-libsm                        1.2.6  h0d788c3_1             conda-forge     Cached
  + xorg-libx11                      1.8.13  he1eb515_1             conda-forge     Cached
  + xorg-libxau                      1.0.12  hb03c661_2             conda-forge     Cached
  + xorg-libxdmcp                     1.1.5  hb03c661_2             conda-forge     Cached
  + xorg-libxext                      1.3.7  h7cc23a3_1             conda-forge     Cached
  + xorg-libxrender                  0.9.12  hb03c661_1             conda-forge     Cached
  + yaml                              0.2.5  hebe6cf0_3             conda-forge       85kB
  + zlib-ng                           2.3.3  hce19668_1             conda-forge     Cached
  + zstd                              1.5.7  hb78ec9c_7             conda-forge     Cached

  Summary:

  Install: 173 packages

  Total download: 344MB

────────────────────────────────────────────────────────────────────────────────────────────



Transaction starting
Linking llvm-openmp-22.1.8-h4922eb0_0
Linking eigen-abi-5.0.1.80-hf414acd_0
Linking onemkl-license-2025.3.1-hf2ce2f3_12
Linking libzlib-1.3.2-h25fd6f3_3
Linking _openmp_mutex-4.5-7_kmp_llvm
Linking zstd-1.5.7-hb78ec9c_7
Linking libgcc-16.1.0-ha9f2e26_2
